step,train_loss,val_loss,val_perplexity,lr,accumulated_time,train_tokens_per_sec,peak_vram_gb
500,8.359078266143799,6.785403442382813,884.8369956901433,3.75e-05,592.0270750580239,27674.409989432024,13.698639392852783
1000,6.201575434684753,5.695044453938802,297.3900134497267,7.5e-05,1089.9669891900267,32903.56835233867,13.698639392852783
1500,5.4058940076828,5.048384602864584,155.77062970555858,0.0001125,1587.8268212160328,32908.86098066286,13.698639392852783
2000,4.864527261018753,4.589565022786458,98.45159664564225,0.00015,2085.5452325590304,32918.21163655755,13.698639392852783
2500,4.456345881938934,4.248322550455729,69.98791263216934,0.00018749999999999998,2583.2390115770395,32919.84085540909,13.698639392852783
3000,4.149647296428681,3.962469991048177,52.58705522372317,0.000225,3081.240197681065,32899.52003563623,13.698639392852783
3500,3.9289398822784425,3.7666216532389325,43.233759209040336,0.0002625,3579.4878722180147,32883.24429256314,13.698639392852783
4000,3.7626030395030976,3.6341733296712238,37.87053350713524,0.0002999999999999999,4077.524364645011,32897.18775457327,13.698639392852783
4500,3.6347983293533326,3.5191083272298176,33.75431723560838,0.00029975369982014784,4575.602833799028,32894.41526719294,13.698639392852783
5000,3.5356262929439546,3.4306925455729167,30.89803363814746,0.00029901569800323726,5073.795003854029,32886.907873705015,13.698639392852783
5500,3.4650689747333527,3.362738037109375,28.868124764859992,0.00029778868743786434,5571.768242007005,32901.36646854683,13.698639392852783
6000,3.3910530037879942,3.307238006591797,27.309592294953163,0.000296077145352517,6069.920939543983,32889.513759551235,13.698639392852783
6500,3.350719927072525,3.25966059366862,26.04069726492272,0.00029388731697865356,6567.9736943659955,32896.11359715317,13.698639392852783
7000,3.308358735561371,3.222216796875,25.08366398185858,0.000291227192762531,7066.000025952992,32897.8589300514,13.698639392852783
7500,3.2599775784015654,3.1878005981445314,24.235066133701935,0.0002881064792089321,7564.261328284978,32882.34491283754,13.698639392852783
8000,3.2334690935611725,3.1619801839192707,23.617316286278143,0.0002845365634631833,8062.6084713499295,32876.68090005406,13.698639392852783
8500,3.2255291249752043,3.132903544108073,22.94049166468186,0.00028053047176069537,8560.761150382925,32889.51498123891,13.698639392852783
9000,3.1919086997509,3.1105372111002603,22.433092470566525,0.0002761028218956435,9059.150801311887,32873.8768340422,13.698639392852783
9500,3.168115931510925,3.0858118693033854,21.885227575868868,0.0002712697698822217,9557.426427629835,32881.39964033772,13.698639392852783
10000,3.1314262399673463,3.0662737528483075,21.461781589706792,0.0002660489510030986,10055.484752598859,32895.74569608683,13.698639392852783
10500,3.1198828785419463,3.048478190104167,21.083235320615795,0.00026045941546018383,10553.951526707853,32868.790561389535,13.698639392852783
11000,3.113745771408081,3.0316731770833334,20.731891711985572,0.00025452155886250734,11052.06068711885,32892.38846055617,13.698639392852783
11500,3.0858508207798003,3.0149859110514323,20.388803681719203,0.0002482570478048533,11550.01154405484,32902.84527436033,13.698639392852783
12000,3.0755576322078704,2.9987701416015624,20.060849740896515,0.00024168874080870599,12048.312966294878,32879.697445670994,13.698639392852783
12500,3.0548124618530275,2.984571329752604,19.77802216926766,0.00023484060491398362,12546.217649245868,32905.896572201396,13.698639392852783
13000,3.044035427570343,2.9699366251627604,19.490684337941783,0.0002277376282259087,13044.258045598865,32896.92988756575,13.698639392852783
13500,3.026135906934738,2.9593602498372396,19.285629823228764,0.00022040572873612216,13542.641064319876,32874.31430157045,13.698639392852783
14000,3.0225428593158723,2.950316874186198,19.112008871079382,0.00021287165975074227,14040.839182360854,32886.51523700128,13.698639392852783
14500,3.009716406106949,2.9342005411783854,18.806462131599776,0.00020516291227045238,14539.015557315899,32887.95058071249,13.698639392852783
15000,3.0048221864700317,2.924712626139323,18.628871829786615,0.00019730761467882027,15037.219726134907,32886.115824438515,13.698639392852783
15500,2.986229850769043,2.9125935872395834,18.404470319242296,0.00018933443010487726,15535.27341429895,32896.05195053512,13.698639392852783
16000,2.976079968214035,2.9027493794759116,18.224181744686504,0.00018127245183446856,16033.56019416597,32880.66362983278,13.698639392852783
16500,2.960723617553711,2.8928380330403645,18.044447740244593,0.0001731510971520086,16531.809125711967,32883.16133295606,13.698639392852783
17000,2.9553502304553985,2.882237752278646,17.854181746101467,0.00016499999999999997,17029.945818629,32890.57046582361,13.698639392852783
17500,2.944280518770218,2.873249308268229,17.694419515682448,0.00015684890284799134,17528.177847987972,32884.276872122646,13.698639392852783
18000,2.938480870485306,2.8646151224772134,17.542300268072058,0.0001487275481655314,18026.462757294998,32880.78706374141,13.698639392852783
18500,2.9253806059360503,2.856048075358073,17.392656473067788,0.0001406655698951227,18524.574063633976,32892.24675588921,13.698639392852783
19000,2.9105045635700226,2.848180135091146,17.256349023459705,0.0001326923853211797,19022.775464933016,32886.298507550106,13.698639392852783
19500,2.913816879034042,2.839155069986979,17.10131002095745,0.0001248370877295476,19521.225592714967,32869.88825322811,13.698639392852783
20000,2.896052362561226,2.8319112141927083,16.977878198175468,0.00011712834024925766,20019.46303903201,32883.91934630787,13.698639392852783
20500,2.902680204153061,2.824912261962891,16.859465704767715,0.00010959427126387784,20517.61131465301,32889.805710107794,13.698639392852783
21000,2.882856511354446,2.8183413187662762,16.749046290446746,0.00010226237177409123,21015.93270524597,32878.3799156293,13.698639392852783
21500,2.887107615470886,2.8105794270833333,16.61954524406486,9.51593950860163e-05,21514.220622607972,32880.58856963444,13.698639392852783
22000,2.8786598398685457,2.8040283203125,16.51102468169821,8.831125919129396e-05,22012.265825901995,32896.612379032675,13.698639392852783
22500,2.8734087529182433,2.7978240966796877,16.40890371041096,8.174295219514667e-05,22510.426512508013,32888.986306054474,13.698639392852783
23000,2.85151485824585,2.791864522298177,16.31140444386472,7.547844113749266e-05,23008.751526270993,32878.14086690172,13.698639392852783
23500,2.854833839416504,2.7872655232747396,16.236560546179938,6.954058453981609e-05,23506.92536723602,32888.117867172725,13.698639392852783
24000,2.8494074032306673,2.782561747233073,16.160366741465825,6.395104899690133e-05,24005.285143703048,32875.847477397736,13.698639392852783
24500,2.8500377142429354,2.777992757161458,16.08669860890946,5.873023011777823e-05,24503.45883305004,32888.12787659695,13.698639392852783
25000,2.8407581568956375,2.773970286051432,16.022120297769412,5.3897178104356386e-05,25001.60325853608,32890.05991387763,13.698639392852783
25500,2.835078449487686,2.769072977701823,15.94384685528845,4.946952823930459e-05,25499.629761900112,32897.84758307158,13.698639392852783
26000,2.8337298064231873,2.7651769002278646,15.881849244877957,4.546343653681667e-05,25997.79692488612,32888.558735574916,13.698639392852783
26500,2.821233036994934,2.7615570068359374,15.824462573226043,4.1893520791067837e-05,26496.000929850095,32886.12664040041,13.698639392852783
27000,2.819892390727997,2.7591323852539062,15.786140716521212,3.877280723746901e-05,26994.066103189078,32895.29338131232,13.698639392852783
27500,2.8123641407489774,2.7556559244791665,15.731356100995393,3.611268302134634e-05,27492.30744606105,32883.662173754965,13.698639392852783
28000,2.8228182713985444,2.7530779520670574,15.690853328908076,3.392285464748298e-05,27990.611135429062,32879.54785319674,13.698639392852783
28500,2.818909651994705,2.7508822123209637,15.656438095878286,3.2211312562135625e-05,28488.60915782809,32899.729041237224,13.698639392852783
29000,2.8067739942073824,2.7481689453125,15.614015576759025,3.098430199676271e-05,28986.78534008609,32887.963301936565,13.698639392852783
29500,2.8162541999816892,2.746562194824219,15.588947893755984,3.0246300179852134e-05,29484.947450490086,32888.8923059866,13.698639392852783
30000,2.8112693141698837,2.74510014851888,15.566172783273833,2.9999999999999997e-05,29983.23109751707,32880.87035919277,13.698639392852783
